ros_time_sec,ground_truth_x,ground_truth_y,ground_truth_z,raw_gnss_lat,raw_gnss_lon,raw_gnss_alt,rtk_lat,rtk_lon,rtk_alt,raw_gnss_error_m,rtk_error_m,raw_gnss_std_m,rtk_std_m,improvement_pct,rtk_status_code,rtk_status_name,rtk_accuracy_m
1779127717.8032,32.0000,0.0000,30.0000,39.98130082,116.34455697,80.9311,39.98129198,116.34458593,80.0381,1.5483,3.7847,1.5000,0.0300,98.00,1,GNSS_ONLY,1.5000
1779127717.8783,21.5001,0.0000,30.0000,39.98100613,116.34438374,79.4941,39.98099964,116.34437544,79.9958,1.1217,0.0471,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127717.8895,50.0000,32.9997,30.0000,39.98099923,116.34423393,81.5738,39.98099995,116.34425239,80.0296,2.2079,2.1704,1.5000,1.5000,0.00,1,GNSS_ONLY,1.5000
1779127717.9032,32.4997,0.0000,30.0000,39.98130622,116.34457208,79.8570,39.98129640,116.34458575,80.0397,1.6282,0.0535,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127717.9783,21.9998,0.0000,30.0000,39.98098362,116.34437730,77.6548,39.98099978,116.34438125,79.9896,2.9877,1.9200,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127717.9894,50.0000,33.4993,30.0000,39.98099985,116.34427617,82.4970,39.98099986,116.34425839,80.0432,2.9429,0.0612,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.0032,32.9998,0.0000,30.0000,39.98129827,116.34457014,77.3098,39.98130085,116.34458622,79.9864,3.0323,0.0168,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.0784,22.5004,0.0000,30.0000,39.98101536,116.34438395,81.0357,39.98100001,116.34438679,80.0102,0.9063,0.0563,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.0894,50.0000,33.9995,30.0000,39.98096972,116.34423529,81.5026,39.98098625,116.34428467,77.2102,4.4187,3.6470,1.5000,1.5000,0.00,1,GNSS_ONLY,1.5000
1779127718.1033,33.5002,0.0000,30.0000,39.98129010,116.34458793,78.2916,39.98130569,116.34458643,80.0361,2.3429,0.0522,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.1784,23.0005,0.0000,30.0000,39.98099597,116.34439294,78.4774,39.98102405,116.34442876,81.7041,1.5875,4.4180,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.1893,50.0000,34.4991,30.0000,39.98100124,116.34426495,77.9377,39.98100021,116.34426924,79.9750,2.1052,0.0486,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.2033,34.0003,0.0000,30.0000,39.98131849,116.34459918,80.5112,39.98131104,116.34455480,79.1657,1.5512,2.8053,1.5000,1.5000,0.00,1,GNSS_ONLY,1.5000
1779127718.2784,23.5006,0.0000,30.0000,39.98100210,116.34438543,79.2538,39.98100033,116.34439859,79.9794,1.3684,0.0420,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.2894,50.0000,34.9994,30.0000,39.98100273,116.34427572,78.3598,39.98100033,116.34427547,79.9947,2.4905,0.0375,1.5000,1.5000,0.00,3,RTK_FIXED,0.0300
1779127718.3032,34.4998,0.0000,30.0000,39.98131500,116.34458668,78.8049,39.98131464,116.34458613,80.0019,2.7001,1.3924,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.3784,24.0005,0.0000,30.0000,39.98101770,116.34440654,77.4636,39.98100048,116.34440483,80.0188,4.5473,0.0406,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.3894,50.0000,35.4995,30.0000,39.98100515,116.34427253,79.0040,39.98100022,116.34428138,80.0338,1.3743,0.0421,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.4033,35.0001,0.0000,30.0000,39.98131009,116.34460037,79.3742,39.98131904,116.34458597,79.9685,1.2585,0.0393,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.4785,24.5006,0.0000,30.0000,39.98096765,116.34439898,79.5407,39.98099969,116.34441040,80.0071,2.5476,1.9541,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.4893,50.0000,35.9991,30.0000,39.98098553,116.34431953,77.0009,39.98100006,116.34428700,79.9769,0.9936,1.2951,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.5033,35.5002,0.0000,30.0000,39.98132667,116.34457910,80.4098,39.98132317,116.34458596,80.0572,2.0569,0.0642,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.5782,24.9996,0.0000,30.0000,39.98097148,116.34439575,77.2072,39.98099957,116.34441550,79.9709,0.8367,0.0599,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.5895,50.0000,36.5000,30.0000,39.98102972,116.34429301,79.1972,39.98098480,116.34432054,79.4303,4.4434,2.9448,1.5000,1.5000,0.00,1,GNSS_ONLY,1.5000
1779127718.6032,35.9996,0.0000,30.0000,39.98132397,116.34459187,77.0402,39.98132800,116.34458629,80.0176,3.0309,0.0242,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.6784,25.5005,0.0000,30.0000,39.98101308,116.34442315,78.7010,39.98099973,116.34442255,79.9968,1.9532,0.0532,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.6893,50.0000,36.9990,30.0000,39.98099306,116.34431092,81.1235,39.98100003,116.34429883,79.9946,1.7035,0.0122,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.7033,36.5002,0.0000,30.0000,39.98136270,116.34457602,78.7404,39.98133215,116.34458536,80.0039,3.7063,0.0728,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.7784,26.0006,0.0000,30.0000,39.98101372,116.34442128,81.4733,39.98099921,116.34440254,80.1260,3.4075,2.1689,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.7893,50.0000,37.4990,30.0000,39.98097892,116.34430425,79.4483,39.98100009,116.34430531,80.0014,2.4112,0.0439,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.8032,36.9996,0.0000,30.0000,39.98135650,116.34462468,79.5912,39.98133619,116.34458620,80.0061,1.6315,0.0354,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.8783,26.5001,0.0000,30.0000,39.98100759,116.34443537,80.8547,39.98100051,116.34443368,80.2369,1.1031,0.0436,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.8894,50.0000,37.9992,30.0000,39.98100143,116.34428842,80.7962,39.98100038,116.34431053,79.9319,2.8298,0.0808,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127718.9032,37.4999,0.0000,30.0000,39.98131839,116.34454218,78.7504,39.98134043,116.34458453,80.0096,4.7092,0.1731,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127718.9784,27.0005,0.0000,30.0000,39.98101730,116.34445740,80.0448,39.98100028,116.34443996,80.0243,1.9299,0.4563,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127718.9893,50.0000,38.4991,30.0000,39.98100318,116.34429626,79.6197,39.98099860,116.34432119,80.5151,0.6436,0.6687,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127719.0032,37.9999,0.0000,30.0000,39.98135443,116.34458737,81.0498,39.98134554,116.34458621,80.0057,1.9480,0.3429,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127719.0784,27.5006,0.0000,30.0000,39.98099162,116.34445526,81.4811,39.98100323,116.34444888,80.1324,1.9389,0.4798,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127719.0894,50.0000,38.9993,30.0000,39.98098370,116.34431429,83.2374,39.98099965,116.34432224,80.0672,3.7750,0.0790,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.1033,38.5002,0.0000,30.0000,39.98137570,116.34458325,79.7454,39.98134981,116.34458738,80.0189,2.8457,0.1201,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127719.1784,28.0004,0.0000,30.0000,39.98100072,116.34444282,81.9859,39.98099985,116.34445147,79.9931,1.8729,0.4442,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.1893,50.0000,39.4990,30.0000,39.98102264,116.34434179,78.3431,39.98099992,116.34432865,79.9513,3.2294,0.0598,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.2033,39.0002,0.0000,30.0000,39.98137280,116.34455412,82.1800,39.98135477,116.34458597,79.9465,4.0285,0.0565,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.2784,28.5005,0.0000,30.0000,39.98099299,116.34446037,80.8003,39.98099960,116.34445743,80.0298,2.5942,0.0453,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.2894,50.0000,39.9996,30.0000,39.98100454,116.34431508,79.0205,39.98100027,116.34433329,80.0315,1.9630,0.0832,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.3033,39.5003,0.0000,30.0000,39.98136109,116.34461460,78.4965,39.98135924,116.34458585,79.6588,2.8603,0.3424,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127719.3784,29.0002,0.0000,30.0000,39.98099000,116.34445858,81.3865,39.98100033,116.34446270,80.0160,1.8191,0.0760,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.3893,50.0000,40.4988,30.0000,39.98099079,116.34430724,81.1365,39.98099994,116.34434020,79.9753,3.1845,0.0953,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.4032,39.9998,0.0000,30.0000,39.98137839,116.34458035,82.2507,39.98136388,116.34458585,80.0618,2.8195,0.0680,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.4784,29.5006,0.0000,30.0000,39.98100852,116.34447552,77.8936,39.98099932,116.34446990,79.8793,3.7387,0.0548,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.4894,50.0000,40.9996,30.0000,39.98099850,116.34435710,79.8731,39.98099951,116.34434602,79.9760,0.9827,0.0610,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.5032,40.4996,0.0000,30.0000,39.98136994,116.34459965,80.1961,39.98136817,116.34458858,79.8177,1.1809,0.2754,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127719.5783,30.0000,0.0000,30.0000,39.98100854,116.34446750,80.0045,39.98099943,116.34447486,79.9623,2.2745,0.0739,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.5893,50.0000,41.4990,30.0000,39.98100510,116.34436500,78.1478,39.98099888,116.34435593,79.5862,2.2451,0.5629,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127719.6032,40.9997,0.0000,30.0000,39.98136981,116.34460166,78.3272,39.98137312,116.34458667,79.9713,2.1574,0.0634,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.6784,30.5004,0.0000,30.0000,39.98099560,116.34448761,80.9286,39.98100023,116.34448035,80.0358,1.2061,0.0516,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.6893,50.0000,41.9991,30.0000,39.98100091,116.34434091,81.8239,39.98099982,116.34435722,80.0199,2.3144,0.0412,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.7033,41.5004,0.0000,30.0000,39.98135606,116.34458334,79.5197,39.98137784,116.34458678,79.9809,2.4233,0.0833,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.7784,31.0004,0.0000,30.0000,39.98100913,116.34450069,78.5678,39.98100157,116.34448938,80.0255,2.1317,0.3007,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127719.7895,50.0000,42.4997,30.0000,39.98098842,116.34435002,79.1935,39.98099982,116.34436324,79.9831,1.9024,0.2957,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127719.8032,41.9998,0.0000,30.0000,39.98137903,116.34456433,80.1645,39.98137869,116.34459333,80.3680,1.8948,0.7922,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127719.8783,31.4998,0.0000,30.0000,39.98099365,116.34448860,79.2578,39.98099995,116.34449276,79.9292,4.2539,0.0328,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.8894,50.0000,42.9995,30.0000,39.98101572,116.34434569,80.7388,39.98100000,116.34436939,79.9859,2.7679,0.0166,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.9032,42.4999,0.0000,30.0000,39.98138967,116.34456659,79.1922,39.98138673,116.34458602,79.9986,1.8934,0.0531,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.9784,32.0006,0.0000,30.0000,39.98099278,116.34445511,78.4978,39.98099962,116.34449819,80.0130,4.0546,0.0449,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127719.9893,50.0000,43.4990,30.0000,39.98099359,116.34436995,80.2244,39.98099974,116.34437509,80.0140,0.7786,0.1069,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127720.0034,43.0007,0.0000,30.0000,39.98136996,116.34456158,80.9799,39.98139086,116.34458626,80.0330,3.2741,0.1643,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.0784,32.5004,0.0000,30.0000,39.98100243,116.34451809,79.0159,39.98100355,116.34450771,80.1236,1.5695,0.5149,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.0894,50.0000,43.9992,30.0000,39.98100875,116.34439040,80.4894,39.98099973,116.34438130,80.0147,1.3520,0.0412,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.1032,43.4996,0.0000,30.0000,39.98140469,116.34456687,77.9663,39.98139818,116.34458384,80.2101,2.8196,0.4356,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127720.1784,33.0005,0.0000,30.0000,39.98099825,116.34451872,79.9778,39.98100014,116.34450971,80.0018,0.7720,0.0264,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.1894,50.0000,44.4994,30.0000,39.98101167,116.34438045,80.9675,39.98100001,116.34438634,79.9713,1.7101,0.0543,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.2033,44.0002,0.0000,30.0000,39.98135727,116.34458862,80.2957,39.98140372,116.34458538,79.9754,1.2110,0.4486,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.2784,33.5005,0.0000,30.0000,39.98101558,116.34455023,79.2034,39.98100026,116.34451511,80.0392,3.4397,0.3912,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127720.2894,50.0000,44.9995,30.0000,39.98100898,116.34436866,81.5389,39.98099980,116.34439285,80.0009,1.9506,0.0241,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127720.3033,44.5003,0.0000,30.0000,39.98139886,116.34456813,82.3407,39.98140424,116.34458613,79.9719,1.4043,0.0407,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.3785,34.0008,0.0000,30.0000,39.98102370,116.34454526,81.5273,39.98100048,116.34452200,79.9686,3.6518,0.0669,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.3893,50.0000,45.4990,30.0000,39.98099442,116.34437997,80.4468,39.98100000,116.34439893,80.3682,1.4044,0.3693,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127720.4033,45.0002,0.0000,30.0000,39.98138962,116.34454307,78.2194,39.98140815,116.34458510,79.6232,1.2717,0.0752,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.4784,34.5006,0.0000,30.0000,39.98098840,116.34451023,83.6861,39.98099908,116.34453283,79.9091,4.1760,0.4709,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127720.4894,50.0000,45.9996,30.0000,39.98100642,116.34440027,78.7638,39.98100013,116.34440395,80.0130,1.4723,0.0479,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.5033,45.5002,0.0000,30.0000,39.98142579,116.34458815,79.6960,39.98141313,116.34458627,79.9922,1.4419,0.0155,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.5783,34.9998,0.0000,30.0000,39.98100853,116.34451934,79.9840,39.98099990,116.34453394,80.0576,1.5304,0.3647,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.5894,50.0000,46.4996,30.0000,39.98101227,116.34441593,80.1266,39.98099975,116.34441030,79.9870,1.4527,0.0311,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.6033,46.0003,0.0000,30.0000,39.98143118,116.34457151,82.2525,39.98141748,116.34458685,79.9799,2.9807,0.0665,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.6784,35.5004,0.0000,30.0000,39.98099345,116.34451602,80.6303,39.98099854,116.34453898,79.8314,2.2056,0.2356,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127720.6894,50.0000,46.9995,30.0000,39.98100334,116.34439793,80.0377,39.98099975,116.34441657,79.9418,2.6240,0.0575,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.7033,46.5002,0.0000,30.0000,39.98141259,116.34458290,76.0224,39.98142206,116.34458582,79.9975,2.1884,0.0341,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.7784,36.0004,0.0000,30.0000,39.98101785,116.34452412,79.9333,39.98099989,116.34454494,79.9698,1.8873,0.0536,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.7894,50.0000,47.4995,30.0000,39.98101714,116.34443638,79.2311,39.98100016,116.34442214,80.0123,2.3932,0.0226,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.8034,47.0010,0.0000,30.0000,39.98141755,116.34458761,80.9937,39.98142670,116.34458604,80.0053,1.4281,0.0124,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.8784,36.5003,0.0000,30.0000,39.98102598,116.34456606,78.8933,39.98099997,116.34455115,80.0121,3.3521,0.0629,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.8894,50.0000,47.9994,30.0000,39.98099596,116.34442868,80.0783,39.98099980,116.34442794,80.0356,0.4610,0.0420,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127720.9032,47.4998,0.0000,30.0000,39.98141017,116.34458315,81.4509,39.98142939,116.34459061,80.0755,2.7646,0.4350,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127720.9784,37.0006,0.0000,30.0000,39.98099153,116.34454410,81.1617,39.98100391,116.34455674,79.8794,1.8499,0.4514,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127720.9895,50.0000,48.4997,30.0000,39.98100131,116.34445134,81.1937,39.98099969,116.34443400,80.0645,1.9218,0.1161,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.0033,48.0004,0.0000,30.0000,39.98143359,116.34459751,79.4743,39.98143605,116.34458647,80.0236,1.1250,0.0540,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.0784,37.5004,0.0000,30.0000,39.98100503,116.34455613,79.0646,39.98099865,116.34456279,80.4050,1.2265,0.4319,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127721.0895,50.0000,48.9996,30.0000,39.98099417,116.34445518,79.9286,39.98099971,116.34443994,80.0434,3.4279,0.0264,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.1033,48.5004,0.0000,30.0000,39.98143574,116.34458746,78.6005,39.98143982,116.34458609,79.9618,1.4879,0.0553,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.1784,38.0004,0.0000,30.0000,39.98098235,116.34452779,78.4155,39.98100014,116.34456859,79.9929,0.9213,0.5763,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.1893,50.0000,49.4990,30.0000,39.98100550,116.34446617,82.4605,39.98100016,116.34444548,80.0211,3.0885,0.0278,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.2033,49.0003,0.0000,30.0000,39.98145481,116.34459697,79.6233,39.98144242,116.34457890,80.3082,1.5065,0.7360,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127721.2784,38.5004,0.0000,30.0000,39.98100690,116.34456728,78.6713,39.98100015,116.34457510,79.9759,1.6520,0.0631,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.2894,50.0000,49.9996,30.0000,39.98101341,116.34446274,80.5537,39.98100060,116.34445100,80.0192,1.8644,0.0760,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.3032,49.4996,0.0000,30.0000,39.98144160,116.34457279,79.9666,39.98144967,116.34458159,80.2419,1.4177,0.4631,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127721.3784,39.0004,0.0000,30.0000,39.98098693,116.34458848,77.9076,39.98100051,116.34458072,79.9568,1.4722,0.0298,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.3894,49.5005,50.0000,30.0000,39.98100297,116.34445184,79.3425,39.98100017,116.34445735,80.0121,2.5028,0.0315,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.4032,49.9997,0.0000,30.0000,39.98145737,116.34456614,80.1578,39.98145014,116.34458157,79.8683,4.2507,0.2020,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127721.4782,39.4995,0.0000,30.0000,39.98102702,116.34455289,79.0842,39.98100004,116.34458558,80.0249,4.2357,0.0556,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.4893,49.0009,50.0000,30.0000,39.98100758,116.34445862,78.0622,39.98100430,116.34446410,80.1165,2.1472,0.5001,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127721.5033,50.0000,0.5004,30.0000,39.98145308,116.34457536,79.5208,39.98144931,116.34457454,79.9879,1.1296,0.2558,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.5783,40.0000,0.0000,30.0000,39.98102230,116.34456190,81.4602,39.98100454,116.34458567,80.0308,2.9589,0.4456,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.5894,48.5008,50.0000,30.0000,39.98101293,116.34449084,77.7279,39.98100091,116.34447136,79.5987,2.2746,0.0300,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.6033,50.0000,1.0002,30.0000,39.98145407,116.34456817,80.8341,39.98144981,116.34456911,80.3684,0.9980,0.3781,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127721.6784,40.5004,0.0000,30.0000,39.98100321,116.34458036,76.7197,39.98100862,116.34458562,80.0167,4.7015,0.4406,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127721.6894,48.0007,50.0000,30.0000,39.98098536,116.34449676,80.5046,39.98099984,116.34447428,80.0232,2.5337,0.4659,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
