ros_time_sec,ground_truth_x,ground_truth_y,ground_truth_z,raw_gnss_lat,raw_gnss_lon,raw_gnss_alt,rtk_lat,rtk_lon,rtk_alt,raw_gnss_error_m,rtk_error_m,raw_gnss_std_m,rtk_std_m,improvement_pct,rtk_status_code,rtk_status_name,rtk_accuracy_m
1779127721.7033,50.0000,1.5002,30.0000,39.98145538,116.34455319,77.1932,39.98145051,116.34456819,79.9544,3.0035,0.4915,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127721.7784,41.0004,0.0000,30.0000,39.98102010,116.34457931,78.4731,39.98101305,116.34458618,79.9983,1.7938,0.0478,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.7894,47.5007,50.0000,30.0000,39.98101653,116.34449351,81.5083,39.98100008,116.34448042,80.0402,1.4113,0.2074,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.8032,50.0000,1.9997,30.0000,39.98147920,116.34454950,77.6481,39.98145223,116.34456056,79.7870,4.1367,0.5116,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127721.8784,41.5003,0.0000,30.0000,39.98101191,116.34460098,77.6214,39.98101773,116.34458589,79.9946,2.7764,0.0144,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.8894,47.0005,50.0000,30.0000,39.98100607,116.34450798,80.1843,39.98100185,116.34448385,80.2303,2.1988,0.3840,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.9033,50.0000,2.5003,30.0000,39.98145920,116.34456252,79.5936,39.98144721,116.34454828,79.5911,1.5427,0.5179,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127721.9783,41.9998,0.0000,30.0000,39.98100649,116.34459204,82.8691,39.98102249,116.34458613,80.0413,2.9039,0.0415,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127721.9894,46.5007,50.0000,30.0000,39.98098699,116.34448210,80.3403,39.98100013,116.34449252,80.0248,1.7270,0.0314,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127722.0032,50.0000,2.9997,30.0000,39.98146959,116.34458604,79.5402,39.98144842,116.34454341,80.1275,4.1900,0.2118,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.0785,42.5007,0.0000,30.0000,39.98102162,116.34458432,82.2008,39.98103211,116.34458583,80.0227,2.2847,0.5761,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127722.0893,46.0009,50.0000,30.0000,39.98099655,116.34453517,82.9350,39.98100049,116.34449846,80.0658,3.0895,0.3026,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.1032,50.0000,3.4999,30.0000,39.98144970,116.34455667,78.0704,39.98144595,116.34453530,79.5581,2.4343,0.6620,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127722.1784,43.0005,0.0000,30.0000,39.98103681,116.34460000,80.2202,39.98103176,116.34458600,80.0034,1.3406,0.0385,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127722.1894,45.5004,50.0000,30.0000,39.98098368,116.34447871,77.5329,39.98100038,116.34450453,80.0326,3.7525,0.0647,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.2033,50.0000,4.0002,30.0000,39.98145360,116.34453543,81.1664,39.98145113,116.34453105,79.6567,1.2787,0.4549,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127722.2784,43.5006,0.0000,30.0000,39.98103834,116.34459194,79.0756,39.98103454,116.34458610,79.7321,4.0123,0.0505,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.2895,45.0003,50.0000,30.0000,39.98099427,116.34450372,78.8737,39.98100056,116.34450955,80.0516,1.4001,0.0885,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.3033,50.0000,4.5001,30.0000,39.98141640,116.34453004,80.5996,39.98144913,116.34452825,80.0426,2.3559,0.1586,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.3784,44.0005,0.0000,30.0000,39.98105768,116.34456559,79.4703,39.98104035,116.34458638,80.0277,2.6549,0.0341,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.3894,44.5005,50.0000,30.0000,39.98100301,116.34454607,79.9156,39.98100041,116.34451522,79.9635,3.9166,0.0445,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.4032,50.0000,4.9996,30.0000,39.98142309,116.34451615,78.0980,39.98144863,116.34451364,79.9529,3.5017,0.6915,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127722.4784,44.5005,0.0000,30.0000,39.98104915,116.34459968,79.2558,39.98104012,116.34458567,80.1543,1.9997,0.0106,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127722.4894,44.0004,50.0000,30.0000,39.98100445,116.34450926,78.5863,39.98099992,116.34452165,79.9990,1.8355,0.0099,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.5033,50.0000,5.5001,30.0000,39.98143144,116.34453668,76.4130,39.98144885,116.34451562,79.9096,4.4626,0.0984,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.5784,45.0003,0.0000,30.0000,39.98105695,116.34461688,81.0007,39.98104952,116.34458607,79.9873,2.9272,0.0198,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.5894,43.5004,50.0000,30.0000,39.98100255,116.34454187,79.9452,39.98100039,116.34452757,80.0050,1.2552,0.0443,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.6033,50.0000,6.0001,30.0000,39.98144069,116.34448577,78.9071,39.98144928,116.34451006,79.9916,2.5184,0.2819,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.6784,45.5006,0.0000,30.0000,39.98105578,116.34457927,78.7751,39.98105370,116.34458631,80.0070,1.3748,0.4033,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.6893,43.0009,50.0000,30.0000,39.98099994,116.34451330,79.5345,39.98100003,116.34453358,79.9884,1.7785,0.0184,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.7034,50.0000,6.5008,30.0000,39.98144898,116.34451012,77.8196,39.98144922,116.34450042,80.2572,2.2399,0.4072,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127722.7784,46.0005,0.0000,30.0000,39.98106744,116.34457466,80.9799,39.98105828,116.34458620,79.9611,2.2011,0.0735,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.7895,42.5003,50.0000,30.0000,39.98100385,116.34456513,78.0603,39.98099779,116.34454204,79.8861,4.2790,0.3594,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127722.8032,50.0000,6.9996,30.0000,39.98146337,116.34449980,77.9203,39.98144952,116.34449827,80.0293,2.6163,0.0500,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127722.8785,46.5007,0.0000,30.0000,39.98104578,116.34456181,76.7867,39.98106275,116.34458304,80.2832,2.7051,0.0450,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.8897,41.9993,50.0000,30.0000,39.98097499,116.34453118,82.7713,39.98099997,116.34454532,79.9951,4.1046,0.0158,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.9033,50.0000,7.5003,30.0000,39.98144398,116.34448854,80.4323,39.98144906,116.34449163,80.0196,0.7905,0.0669,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127722.9785,47.0008,0.0000,30.0000,39.98106992,116.34459478,80.4849,39.98106739,116.34458610,80.0052,0.9250,0.0077,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127722.9895,41.5003,50.0000,30.0000,39.98100063,116.34456116,81.1428,39.98100043,116.34455445,80.2830,0.9263,0.0607,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.0033,50.0000,8.0003,30.0000,39.98144707,116.34451629,81.3975,39.98144909,116.34448657,80.0296,2.9078,0.0306,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.0785,47.5007,0.0000,30.0000,39.98107164,116.34458873,80.4246,39.98106790,116.34458935,80.2435,0.4784,0.5723,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.0895,41.0001,50.0000,30.0000,39.98099725,116.34455701,77.7933,39.98099458,116.34455834,80.1621,2.2278,0.6374,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.1032,50.0000,8.4998,30.0000,39.98144988,116.34445442,79.8212,39.98144875,116.34448409,79.8265,2.2467,0.3429,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.1784,48.0005,0.0000,30.0000,39.98107355,116.34458763,80.7789,39.98107617,116.34458611,79.9971,0.8484,0.0282,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.1893,40.5009,50.0000,30.0000,39.98097629,116.34456956,81.1277,39.98100536,116.34456310,79.7250,2.9291,0.6579,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.2033,50.0000,9.0004,30.0000,39.98144230,116.34446450,77.5525,39.98144927,116.34447393,79.9862,3.2394,0.1828,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127723.2784,48.5005,0.0000,30.0000,39.98107144,116.34459113,79.8660,39.98108116,116.34458148,80.1125,1.1381,0.4164,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.2896,39.9997,50.0000,30.0000,39.98099904,116.34457867,79.5001,39.98099837,116.34456966,79.9298,2.8608,0.2149,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.3033,50.0000,9.5002,30.0000,39.98143667,116.34444330,78.3906,39.98144922,116.34446903,79.9828,3.0497,0.0202,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.3784,49.0006,0.0000,30.0000,39.98108139,116.34457027,79.6672,39.98108499,116.34458635,79.9936,0.9140,0.4691,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.3894,39.5009,50.0000,30.0000,39.98100336,116.34455177,79.8907,39.98099968,116.34457444,80.0309,1.9740,0.0476,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.4032,50.0000,9.9998,30.0000,39.98145190,116.34443252,78.3081,39.98144947,116.34446164,79.4187,3.1225,0.5953,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127723.4784,49.5005,0.0000,30.0000,39.98108034,116.34455770,79.2160,39.98108981,116.34458696,80.0322,2.7617,0.0750,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127723.4894,39.0005,50.0000,30.0000,39.98098384,116.34458558,77.2103,39.98100062,116.34458010,80.0077,3.3497,0.0723,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.5033,50.0000,10.5003,30.0000,39.98143005,116.34447576,79.5122,39.98144886,116.34445749,79.9981,2.6954,0.0403,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.5783,49.9999,0.0000,30.0000,39.98112024,116.34457451,81.6910,39.98109221,116.34458645,79.8677,3.4882,0.2709,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.5894,38.5006,50.0000,30.0000,39.98099205,116.34460381,80.9386,39.98099980,116.34458547,80.0695,1.9820,0.0939,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.6032,50.0000,10.9997,30.0000,39.98146148,116.34444227,77.9475,39.98144731,116.34445080,80.0278,2.5875,0.2122,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.6784,50.0000,0.5006,30.0000,39.98111254,116.34461983,80.1634,39.98109902,116.34458619,79.9604,3.2572,0.0457,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.6893,38.0011,50.0000,30.0000,39.98101451,116.34455238,80.1080,39.98100393,116.34458571,80.0268,3.0921,0.0789,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.7033,50.0000,11.5001,30.0000,39.98144258,116.34443123,81.9789,39.98144914,116.34444545,79.9772,2.0995,0.7272,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.7783,50.0000,0.9999,30.0000,39.98110426,116.34456804,78.2357,39.98110189,116.34458389,79.7357,2.3482,0.3639,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.7896,37.4998,50.0000,30.0000,39.98100192,116.34458566,80.0206,39.98100908,116.34458667,80.0649,0.7871,0.0786,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.8032,50.0000,11.9998,30.0000,39.98144691,116.34444349,79.9705,39.98144924,116.34443967,79.9702,2.0604,0.5155,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.8784,50.0000,1.5004,30.0000,39.98110154,116.34456354,79.7194,39.98110784,116.34458676,79.9926,2.6478,0.4185,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.8894,37.0004,50.0000,30.0000,39.98100023,116.34454332,81.0316,39.98101597,116.34458972,79.6020,4.0738,0.5720,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127723.9033,50.0000,12.5001,30.0000,39.98145379,116.34444302,81.7850,39.98144948,116.34443375,79.9760,2.9517,0.1017,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.9783,50.0000,2.0000,30.0000,39.98114681,116.34460869,79.2370,39.98111220,116.34458630,79.9407,4.3631,0.0612,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127723.9895,36.5003,50.0000,30.0000,39.98099109,116.34458459,79.2188,39.98101808,116.34458565,79.9766,3.0948,0.0516,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.0033,50.0000,13.0003,30.0000,39.98146082,116.34439651,79.0944,39.98144889,116.34442775,80.0345,3.1108,0.0471,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.0784,50.0000,2.5004,30.0000,39.98113544,116.34455021,81.5017,39.98111714,116.34458618,80.0255,0.4837,0.3087,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.0894,36.0006,50.0000,30.0000,39.98101571,116.34457380,80.6010,39.98102521,116.34458842,80.1611,3.2673,0.3953,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127724.1034,50.0000,13.5006,30.0000,39.98145823,116.34440658,81.2908,39.98144719,116.34442662,79.9434,2.2069,0.0706,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127724.1784,50.0000,3.0005,30.0000,39.98112424,116.34457709,80.2576,39.98112258,116.34458738,80.0220,0.8806,0.0400,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127724.1894,35.5004,50.0000,30.0000,39.98104014,116.34460806,79.6798,39.98102683,116.34458627,79.9651,2.3970,0.0387,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127724.2032,50.0000,13.9998,30.0000,39.98144185,116.34445482,80.4425,39.98144935,116.34441565,79.9638,3.4233,0.0622,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.2783,50.0000,3.4999,30.0000,39.98114998,116.34461567,80.8485,39.98112571,116.34458621,79.9986,3.7847,0.0067,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.2894,35.0004,50.0000,30.0000,39.98102572,116.34458874,80.7147,39.98103161,116.34458651,80.0195,1.2842,0.4469,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.3032,50.0000,14.4999,30.0000,39.98145404,116.34439721,80.6398,39.98144981,116.34441332,80.0393,1.3989,0.0847,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127724.3783,50.0000,3.9998,30.0000,39.98112572,116.34455568,81.4322,39.98113000,116.34458576,80.0129,1.4584,0.0486,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.3894,34.5007,50.0000,30.0000,39.98101984,116.34457533,78.4033,39.98103757,116.34458081,80.4522,2.5717,0.6684,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127724.4033,50.0000,15.0000,30.0000,39.98142724,116.34442953,81.0873,39.98144813,116.34440863,80.0254,3.4209,0.3743,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127724.4784,50.0000,4.5004,30.0000,39.98113834,116.34455086,78.4047,39.98113124,116.34458675,80.1357,3.4317,0.4162,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127724.4898,33.9985,50.0000,30.0000,39.98105638,116.34459805,81.6020,39.98104051,116.34458597,79.9713,2.5975,0.0343,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.5033,50.0000,15.5002,30.0000,39.98143453,116.34442126,81.0515,39.98144902,116.34439897,79.9784,2.7384,0.0429,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.5783,50.0000,4.9999,30.0000,39.98113749,116.34459677,80.9287,39.98113931,116.34458277,80.0368,1.3827,0.0408,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127724.5894,33.5007,50.0000,30.0000,39.98104096,116.34459703,77.5304,39.98104479,116.34458658,80.0619,2.6741,0.0724,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.6033,50.0000,16.0004,30.0000,39.98145099,116.34439041,79.3524,39.98145009,116.34439283,79.9895,4.9940,0.4543,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127724.6784,50.0000,5.5004,30.0000,39.98114495,116.34460861,81.7607,39.98114361,116.34458948,79.7019,3.6567,0.4108,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127724.6895,33.0003,50.0000,30.0000,39.98106158,116.34458146,80.2159,39.98104876,116.34458576,80.0548,1.4296,0.0973,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.7033,50.0000,16.5001,30.0000,39.98144090,116.34438296,79.1972,39.98144902,116.34438739,80.0193,1.2655,0.0502,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.7784,50.0000,6.0004,30.0000,39.98113131,116.34458028,81.3519,39.98114804,116.34458656,79.9989,2.3712,0.0389,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.7895,32.5003,50.0000,30.0000,39.98105990,116.34458787,82.9569,39.98105381,116.34458605,79.9947,3.0349,0.0148,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127724.8034,50.0000,17.0005,30.0000,39.98142595,116.34436444,80.2006,39.98144916,116.34438120,79.9981,2.9514,0.0159,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.8786,50.0000,6.5012,30.0000,39.98115612,116.34457036,80.2548,39.98115281,116.34458633,80.0118,2.3010,0.2209,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.8894,32.0006,50.0000,30.0000,39.98105522,116.34458140,78.8984,39.98105894,116.34458759,79.9778,1.2264,0.1369,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127724.9032,50.0000,17.4997,30.0000,39.98143661,116.34442329,81.7926,39.98144899,116.34437499,80.0457,1.4034,0.4318,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127724.9783,50.0000,7.0001,30.0000,39.98116758,116.34456260,77.1602,39.98115709,116.34458534,80.0160,4.2535,0.0736,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127724.9894,31.5007,50.0000,30.0000,39.98105737,116.34461630,76.0296,39.98106302,116.34458668,79.9330,4.7692,0.0814,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.0032,50.0000,17.9999,30.0000,39.98144448,116.34436298,83.5333,39.98144889,116.34436875,79.9764,1.6958,0.3792,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.0785,50.0000,7.5007,30.0000,39.98119029,116.34459315,80.0273,39.98116164,116.34458619,80.0112,1.4947,0.1261,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.0894,31.0005,50.0000,30.0000,39.98109721,116.34457683,79.3221,39.98106835,116.34458422,80.0630,3.4820,0.2084,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.1032,50.0000,18.5000,30.0000,39.98143817,116.34438598,78.4307,39.98144885,116.34436353,79.9417,2.7678,0.0679,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.1785,50.0000,8.0006,30.0000,39.98116020,116.34461743,80.8149,39.98116629,116.34458588,79.9972,2.7086,0.0221,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.1894,30.5008,50.0000,30.0000,39.98106297,116.34458567,80.8728,39.98107190,116.34458756,79.8025,1.3208,0.2307,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.2032,50.0000,19.0000,30.0000,39.98144822,116.34435986,77.9998,39.98145042,116.34435326,79.3495,2.0124,0.7606,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.2784,50.0000,8.5006,30.0000,39.98119317,116.34458487,79.8917,39.98117089,116.34458651,79.9996,2.5084,0.0376,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.2894,30.0007,50.0000,30.0000,39.98107495,116.34456303,79.2008,39.98107640,116.34458597,79.9565,2.1350,0.0470,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.3032,50.0000,19.4997,30.0000,39.98145805,116.34436793,82.8747,39.98144606,116.34434947,79.7514,3.3405,0.4659,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.3784,50.0000,9.0005,30.0000,39.98118440,116.34459296,78.0572,39.98117572,116.34458588,79.9791,1.8021,0.0693,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.3894,29.5007,50.0000,30.0000,39.98107580,116.34458637,80.6596,39.98108104,116.34458614,79.9973,4.6578,0.4912,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.4032,50.0000,20.0000,30.0000,39.98143443,116.34433525,77.8295,39.98144927,116.34434543,79.9375,2.8663,0.4462,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.4784,50.0000,9.5006,30.0000,39.98117320,116.34455640,79.1329,39.98118085,116.34458607,79.9510,1.5412,0.1417,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.4894,29.0008,50.0000,30.0000,39.98107117,116.34457949,81.3362,39.98108502,116.34458659,80.0486,2.1448,0.0707,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.5033,50.0000,20.5002,30.0000,39.98144988,116.34433938,76.7660,39.98145007,116.34433730,80.0968,3.2354,0.2685,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.5782,50.0000,9.9995,30.0000,39.98118629,116.34456588,81.5336,39.98118380,116.34458676,79.9862,2.3245,0.2280,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.5893,28.5009,50.0000,30.0000,39.98109694,116.34460419,81.3410,39.98108991,116.34458570,79.9914,2.1886,0.0417,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.6031,50.0000,20.9993,30.0000,39.98146006,116.34437409,79.9665,39.98144914,116.34433429,80.0185,3.6185,0.0227,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
