ros_time_sec,ground_truth_x,ground_truth_y,ground_truth_z,raw_gnss_lat,raw_gnss_lon,raw_gnss_alt,rtk_lat,rtk_lon,rtk_alt,raw_gnss_error_m,rtk_error_m,raw_gnss_std_m,rtk_std_m,improvement_pct,rtk_status_code,rtk_status_name,rtk_accuracy_m
1779127725.6783,50.0000,10.4998,30.0000,39.98116554,116.34459068,78.9293,39.98118801,116.34458843,79.8720,2.8122,0.2419,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.6894,28.0008,50.0000,30.0000,39.98108021,116.34461080,78.8028,39.98109520,116.34458679,80.1241,2.9763,0.0617,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.7032,50.0000,21.4996,30.0000,39.98144341,116.34433111,81.1207,39.98144916,116.34432870,80.0268,1.3128,0.0456,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.7784,50.0000,11.0004,30.0000,39.98118071,116.34461048,82.1525,39.98119324,116.34458556,79.9778,1.4630,0.2033,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.7895,27.5002,50.0000,30.0000,39.98110150,116.34461100,82.8598,39.98109977,116.34458463,80.2671,3.3227,0.3157,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.8033,50.0000,22.0001,30.0000,39.98148066,116.34432412,79.4329,39.98144736,116.34432334,79.9121,3.5554,0.2327,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127725.8786,50.0000,11.5012,30.0000,39.98121281,116.34457223,79.7341,39.98119747,116.34458611,79.9878,2.0836,0.0223,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.8894,27.0007,50.0000,30.0000,39.98108423,116.34459584,80.1211,39.98110120,116.34458413,80.2341,4.2386,0.3748,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.9033,50.0000,22.5001,30.0000,39.98145087,116.34431013,79.9047,39.98144725,116.34431868,79.7311,0.5868,0.3880,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127725.9784,50.0000,12.0005,30.0000,39.98119453,116.34457732,83.8153,39.98120241,116.34458607,79.9739,3.9800,0.0421,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127725.9895,26.5001,50.0000,30.0000,39.98109508,116.34457700,81.9517,39.98110916,116.34458802,80.3118,2.5350,0.3810,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.0032,50.0000,22.9997,30.0000,39.98144536,116.34432914,79.2890,39.98144940,116.34431032,80.0189,3.2095,0.0452,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.0785,50.0000,12.5007,30.0000,39.98121916,116.34459055,81.8566,39.98120660,116.34458607,79.9667,1.9455,0.1753,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127726.0894,26.0007,50.0000,30.0000,39.98110726,116.34459677,83.1817,39.98110811,116.34458685,79.7494,3.3549,0.5320,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.1033,50.0000,23.5002,30.0000,39.98145577,116.34431942,80.6296,39.98144945,116.34430411,79.9324,1.5778,0.0963,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.1784,50.0000,13.0005,30.0000,39.98121245,116.34460403,81.2532,39.98121139,116.34458622,80.0005,1.9787,0.0317,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.1896,25.4996,50.0000,30.0000,39.98111697,116.34458300,79.6773,39.98111636,116.34458631,79.9759,2.9133,0.0466,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.2033,50.0000,24.0001,30.0000,39.98146613,116.34430946,78.9167,39.98144920,116.34429973,80.0126,2.3556,0.0686,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.2784,50.0000,13.5005,30.0000,39.98120511,116.34456710,81.1763,39.98121562,116.34458623,80.0072,1.6338,0.6016,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.2894,25.0008,50.0000,30.0000,39.98112146,116.34457093,80.0169,39.98112106,116.34458622,80.0478,1.7028,0.0461,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.3034,50.0000,24.5007,30.0000,39.98145101,116.34429249,78.2816,39.98144906,116.34429279,80.0462,1.1680,0.3441,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.3784,50.0000,14.0004,30.0000,39.98122790,116.34458882,83.2788,39.98122048,116.34458651,80.0467,3.3995,0.3035,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.3894,24.5004,50.0000,30.0000,39.98109817,116.34457247,79.9486,39.98112575,116.34458621,79.9696,3.3589,0.2621,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.4033,50.0000,25.0004,30.0000,39.98145330,116.34429943,80.6979,39.98144961,116.34428717,79.9693,2.4446,0.0262,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.4783,50.0000,14.5000,30.0000,39.98125453,116.34459880,79.2234,39.98122464,116.34458627,80.0050,3.5890,0.0117,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.4895,24.0003,50.0000,30.0000,39.98112912,116.34456794,81.0127,39.98113258,116.34457919,79.7044,1.8599,0.7132,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.5033,50.0000,25.5001,30.0000,39.98145248,116.34428720,81.6269,39.98144382,116.34428298,79.8038,1.7412,0.6408,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.5782,50.0000,14.9994,30.0000,39.98122644,116.34458860,80.7164,39.98123044,116.34458848,79.9464,0.8011,0.2549,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.5893,23.5009,50.0000,30.0000,39.98112860,116.34455370,80.6246,39.98113616,116.34458297,80.2271,2.9201,0.3883,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.6033,50.0000,26.0000,30.0000,39.98140787,116.34427774,78.0829,39.98144793,116.34428104,79.5040,4.9832,0.6979,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.6784,50.0000,15.5005,30.0000,39.98123374,116.34460789,81.6574,39.98123459,116.34458698,80.0908,2.4861,0.1618,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.6894,23.0006,50.0000,30.0000,39.98116993,116.34459843,81.4565,39.98113878,116.34458760,80.0059,3.8582,0.5000,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.7032,50.0000,26.5000,30.0000,39.98144341,116.34429079,81.7474,39.98145493,116.34427236,79.8125,2.5918,0.7089,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.7784,50.0000,16.0004,30.0000,39.98123393,116.34457725,79.2647,39.98123185,116.34458356,79.8913,1.1536,0.7337,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.7895,22.5003,50.0000,30.0000,39.98113856,116.34460678,79.3384,39.98114663,116.34458621,80.0654,3.0467,0.3293,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.8032,50.0000,26.9998,30.0000,39.98143965,116.34427286,81.5564,39.98144874,116.34426365,80.0412,2.0351,0.0627,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.8784,50.0000,16.5002,30.0000,39.98122633,116.34459657,79.4674,39.98124260,116.34458619,80.0113,1.8802,0.0449,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.8894,22.0006,50.0000,30.0000,39.98114838,116.34460622,76.4249,39.98114324,116.34458768,80.3675,3.9632,0.6779,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127726.9032,50.0000,27.4999,30.0000,39.98146263,116.34426090,78.6468,39.98144899,116.34425779,80.0199,1.6081,0.0296,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.9784,50.0000,17.0006,30.0000,39.98124278,116.34460382,79.8270,39.98124734,116.34458632,80.0145,4.2180,0.3961,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127726.9895,21.5003,50.0000,30.0000,39.98115700,116.34456074,78.7801,39.98115454,116.34458562,79.7575,3.8086,0.3197,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127727.0034,50.0000,28.0007,30.0000,39.98145271,116.34424052,79.9942,39.98144918,116.34425239,79.9841,1.0605,0.0324,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.0785,50.0000,17.5010,30.0000,39.98123552,116.34456823,78.8859,39.98125164,116.34458597,79.9953,1.8032,0.5539,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127727.0894,21.0007,50.0000,30.0000,39.98114361,116.34457472,78.9461,39.98115757,116.34458620,79.9749,3.7936,0.2906,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.1033,50.0000,28.5003,30.0000,39.98143331,116.34427026,81.6789,39.98144920,116.34424644,80.0458,3.1846,0.0506,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.1784,50.0000,18.0005,30.0000,39.98126144,116.34458317,80.1856,39.98125614,116.34458619,80.0014,0.6805,0.0139,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.1893,20.5010,50.0000,30.0000,39.98115267,116.34459436,79.0421,39.98116160,116.34458593,80.0304,1.5543,0.0381,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.2033,50.0000,29.0004,30.0000,39.98144219,116.34421339,81.0261,39.98144554,116.34423854,80.1671,2.6346,0.4618,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127727.2784,50.0000,18.5005,30.0000,39.98125942,116.34458620,80.1406,39.98125679,116.34458824,80.0772,0.1860,0.0539,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127727.2895,20.0000,50.0000,30.0000,39.98115056,116.34457056,79.3371,39.98116608,116.34458619,79.9797,2.2887,0.2229,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.3033,50.0000,29.5000,30.0000,39.98144173,116.34425544,80.2222,39.98144944,116.34423466,79.9626,1.6695,0.4969,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.3784,50.0000,19.0005,30.0000,39.98127142,116.34459308,79.0962,39.98126481,116.34458587,79.9896,1.2940,0.0346,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.3894,19.5008,50.0000,30.0000,39.98117755,116.34458060,79.1984,39.98117111,116.34458673,80.0071,1.2053,0.0682,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.4033,50.0000,30.0005,30.0000,39.98145018,116.34422676,81.5871,39.98144948,116.34422907,79.9462,1.0644,0.0198,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.4784,50.0000,19.5004,30.0000,39.98127043,116.34459237,79.1418,39.98126933,116.34458621,79.9775,1.0135,0.0291,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.4895,19.0002,50.0000,30.0000,39.98116743,116.34458608,78.9005,39.98117520,116.34458629,79.9905,3.1500,0.2484,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.5032,50.0000,30.4996,30.0000,39.98145288,116.34420546,81.4933,39.98144931,116.34422237,80.1428,2.3292,0.0633,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127727.5784,50.0000,20.0001,30.0000,39.98126289,116.34460869,79.5790,39.98127410,116.34458566,79.9909,2.2058,0.6676,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.5893,18.5009,50.0000,30.0000,39.98116362,116.34460419,82.3107,39.98117955,116.34458638,79.9864,3.3003,0.0261,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.6033,50.0000,31.0003,30.0000,39.98146180,116.34424967,81.7101,39.98144931,116.34421680,80.0105,3.5674,0.0211,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.6784,50.0000,20.5005,30.0000,39.98126265,116.34456976,80.9458,39.98127829,116.34458613,79.9985,2.7391,0.3958,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.6894,18.0007,50.0000,30.0000,39.98120647,116.34461507,80.6006,39.98118425,116.34458680,79.9727,3.5511,0.0611,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.7031,50.0000,31.4995,30.0000,39.98143135,116.34418795,80.0068,39.98144900,116.34421086,79.9968,2.7936,0.0225,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.7784,50.0000,21.0006,30.0000,39.98127559,116.34460126,78.9269,39.98128321,116.34458600,79.9979,1.8657,0.0312,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.7894,17.5008,50.0000,30.0000,39.98120958,116.34459109,84.2649,39.98119174,116.34458865,79.9994,0.2790,0.4044,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127727.8033,50.0000,32.0002,30.0000,39.98144999,116.34421165,81.3384,39.98144921,116.34420503,80.0182,1.4510,0.0225,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.8784,50.0000,21.5006,30.0000,39.98130853,116.34461955,81.8991,39.98128735,116.34458642,80.0218,3.3950,0.3433,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127727.8895,17.0000,50.0000,30.0000,39.98119036,116.34457259,82.6676,39.98119320,116.34458636,80.0107,2.9246,0.0205,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.9033,50.0000,32.5001,30.0000,39.98142011,116.34419765,78.1034,39.98144891,116.34419951,79.9968,3.7515,0.0334,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127727.9784,50.0000,22.0006,30.0000,39.98128405,116.34458834,80.0165,39.98129320,116.34459038,79.5721,0.8993,0.5755,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127727.9894,16.5004,50.0000,30.0000,39.98122165,116.34458238,79.6793,39.98119780,116.34458589,80.0412,2.7119,0.6750,1.5000,0.0300,98.00,2,RTK_FLOAT,0.2500
1779127728.0033,50.0000,33.0004,30.0000,39.98145347,116.34417844,79.8985,39.98144878,116.34419331,79.9839,1.3592,0.0607,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.0782,50.0000,22.4996,30.0000,39.98129841,116.34459047,79.7375,39.98129450,116.34458923,79.5945,0.5012,0.5287,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.0893,16.0009,50.0000,30.0000,39.98121062,116.34459697,80.7204,39.98120140,116.34458736,80.1969,1.5050,0.2357,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.1032,50.0000,33.4997,30.0000,39.98144259,116.34418678,79.5322,39.98144924,116.34418746,80.0283,0.6723,0.0315,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.1783,50.0000,22.9999,30.0000,39.98130845,116.34460836,79.5759,39.98130099,116.34458612,80.0285,2.5643,0.0219,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.1893,15.5009,50.0000,30.0000,39.98119997,116.34457899,78.1120,39.98120690,116.34458633,79.9947,2.1180,0.0351,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.2032,50.0000,33.9998,30.0000,39.98147183,116.34420508,81.7004,39.98144913,116.34418230,79.9588,1.8033,0.0181,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.2784,50.0000,23.5004,30.0000,39.98128808,116.34459807,79.5440,39.98130568,116.34458651,80.0251,2.2281,0.0480,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.2894,15.0007,50.0000,30.0000,39.98120609,116.34460412,77.4422,39.98121128,116.34458608,80.0240,3.0330,0.0316,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.3033,50.0000,34.5001,30.0000,39.98143611,116.34416660,78.6972,39.98144930,116.34417618,79.9596,2.0822,0.2868,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127728.3784,50.0000,24.0005,30.0000,39.98130860,116.34458701,79.5046,39.98130976,116.34458593,79.9833,0.5217,0.0316,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.3893,14.5011,50.0000,30.0000,39.98121559,116.34459857,84.7503,39.98121838,116.34458376,80.0717,2.7312,0.3784,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127728.4032,50.0000,35.0000,30.0000,39.98146315,116.34413635,79.1843,39.98144896,116.34417414,80.0512,3.3663,0.3572,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127728.4784,50.0000,24.5006,30.0000,39.98130232,116.34460690,78.5107,39.98131627,116.34458559,79.6673,2.6754,0.3948,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127728.4896,13.9998,50.0000,30.0000,39.98121815,116.34460151,82.2662,39.98122032,116.34458628,79.9779,2.6261,0.0351,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.5032,50.0000,35.5000,30.0000,39.98146169,116.34416399,78.8432,39.98144762,116.34416898,79.8292,1.8127,0.4797,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127728.5783,50.0000,24.9999,30.0000,39.98133277,116.34459912,80.3197,39.98131897,116.34458638,79.9789,1.5427,0.0513,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.5895,13.5004,50.0000,30.0000,39.98124433,116.34460143,81.0880,39.98122429,116.34458563,79.9896,2.7772,0.0564,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.6032,50.0000,35.9999,30.0000,39.98144098,116.34418287,81.5879,39.98145065,116.34415764,79.8537,2.5395,0.2277,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127728.6784,50.0000,25.5004,30.0000,39.98132221,116.34459652,78.5459,39.98132664,116.34458336,79.9609,1.7063,0.4355,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.6894,13.0009,50.0000,30.0000,39.98122290,116.34458467,80.9731,39.98122939,116.34458609,79.9884,1.1981,0.0375,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.7033,50.0000,36.5004,30.0000,39.98143801,116.34417504,79.9689,39.98144976,116.34415070,79.7624,2.2942,0.2871,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127728.7784,50.0000,26.0004,30.0000,39.98133395,116.34458300,78.4875,39.98132711,116.34458412,79.6428,1.6780,0.4071,1.5000,0.2500,83.33,2,RTK_FLOAT,0.2500
1779127728.7893,12.5009,50.0000,30.0000,39.98122579,116.34456497,77.1618,39.98123349,116.34458602,80.0227,3.4745,0.0652,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.8033,50.0000,37.0003,30.0000,39.98144742,116.34412672,79.7611,39.98144913,116.34414684,80.0290,1.7190,0.0380,1.5000,0.2500,83.33,3,RTK_FIXED,0.0300
1779127728.8784,50.0000,26.5003,30.0000,39.98134775,116.34457837,78.5315,39.98133210,116.34458617,79.9943,3.6297,0.0400,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.8894,12.0006,50.0000,30.0000,39.98123357,116.34457172,78.8870,39.98123851,116.34458619,79.9861,1.6714,0.0529,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.9033,50.0000,37.5003,30.0000,39.98142614,116.34414491,77.8539,39.98144932,116.34414133,79.9936,3.3618,0.0579,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.9784,50.0000,27.0005,30.0000,39.98134973,116.34461077,80.7429,39.98133698,116.34458622,79.9741,2.6468,0.0288,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127728.9893,11.5010,50.0000,30.0000,39.98124050,116.34459967,78.7244,39.98124221,116.34458648,79.9846,2.4507,0.0365,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.0032,50.0000,38.0000,30.0000,39.98145034,116.34415095,80.9872,39.98144907,116.34413531,79.9698,4.3577,0.0215,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.0784,50.0000,27.5004,30.0000,39.98134691,116.34459534,78.9710,39.98134097,116.34458667,80.0029,4.0024,0.0690,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.0895,11.0003,50.0000,30.0000,39.98124437,116.34457961,80.9205,39.98124665,116.34458535,80.0476,2.2702,0.0651,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.1033,50.0000,38.5001,30.0000,39.98143554,116.34415263,80.4853,39.98144965,116.34412890,79.9621,3.6082,0.0507,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.1784,50.0000,28.0004,30.0000,39.98132831,116.34456560,82.5911,39.98134584,116.34458601,79.9879,3.6886,0.0184,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.1893,10.5010,50.0000,30.0000,39.98123027,116.34458141,79.0073,39.98125128,116.34458598,79.9741,3.9658,0.0527,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.2033,50.0000,39.0001,30.0000,39.98142522,116.34410849,81.5293,39.98144944,116.34412352,79.9859,3.3158,0.0489,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.2784,50.0000,28.5004,30.0000,39.98134023,116.34457578,77.8042,39.98135011,116.34458619,80.0177,2.6219,0.0317,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.2894,10.0004,50.0000,30.0000,39.98123989,116.34460514,80.9581,39.98125622,116.34458628,80.0262,2.6009,0.0359,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.3032,50.0000,39.4996,30.0000,39.98142737,116.34410503,79.1997,39.98144901,116.34411755,79.9792,2.7583,0.0375,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.3783,50.0000,28.9997,30.0000,39.98136867,116.34460034,79.8953,39.98135509,116.34458644,80.0173,3.9887,0.0409,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.3893,9.5010,50.0000,30.0000,39.98125503,116.34459600,79.5669,39.98126072,116.34458609,79.9588,1.1239,0.0480,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.4033,50.0000,40.0003,30.0000,39.98145589,116.34410338,81.9703,39.98144929,116.34411115,80.0320,2.3347,0.0431,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.4784,50.0000,29.5003,30.0000,39.98136625,116.34458985,79.7786,39.98135917,116.34458615,79.9865,0.5945,0.0220,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.4894,9.0008,50.0000,30.0000,39.98125297,116.34458549,82.1376,39.98126519,116.34458627,79.9798,2.5234,0.0305,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.5033,50.0000,40.5004,30.0000,39.98144705,116.34413506,81.5286,39.98144920,116.34410531,80.0167,1.2631,0.0358,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
1779127729.5783,50.0000,29.9999,30.0000,39.98135059,116.34460154,78.7167,39.98136428,116.34458621,79.9425,2.3529,0.0774,1.5000,0.0300,98.00,3,RTK_FIXED,0.0300
